uid,time,text,keywords,sentiment_gpt
民主進步黨_林淑芬,2015-09-12 21:53:55,"我是有點不明白，
新北市政府怎麼從前幾天就開始發放重陽敬老金?
七月還沒結束，中秋還沒來，
怎麼發放重陽敬老金?有點怪……
莫非……他們把國曆9月9日當成重陽節?
不會吧！

不過憾古的事還真發生過
以前還曾把“老人健保補助費”拿出來發放現金給老人家花，
當時紅包還真大包，
老人家根本不知道這是什麼錢，
等到繳健保時才發現早就花光沒錢繳了！",['重陽+敬老金'],NEGATIVE
中國國民黨_王鴻薇,2015-10-21 13:57:48,"明年領不到重陽敬老金的長者和子女，請認清是誰砍了重陽敬老金！
台北市明年起「取消」重陽敬老禮金！
1.8萬中低收入戶長輩可領「重陽救濟金」。
由於議會審查預算只能刪減支出，無權增加支出，柯文哲獨裁砍重陽敬老金，國民黨團今天在柯文哲報告預算時，提出強烈抗議！",['重陽+敬老金'],NEGATIVE
台灣民眾黨_柯文哲,2015-11-16 18:56:52,"臺北市議會第12屆第2次大會市政總質詢已結束，這段期間感謝全體議員對市政的指教。對我來說，議員對市政的建議，市府團隊都會用心的記錄下來，我們會面對問題、解決問題。希望在市府團隊及全體議員的共同努力下，讓臺北市民更幸福、更安心，讓臺北市成為安居樂業的城市！

我常說「面對問題是解決問題的第一步」，自我上任以來，許多問題都是幾十年的陳年舊案，我的態度就是面對它，所以不管是社子島開發、南機場都更案、大龍國宅甚至自來水鉛管問題等，我們都正面迎擊，提出解決方案。溝通的過程，也感謝許多議員協助與民眾溝通。我相信透過「市府、議員和民眾」的「黃金三角」，終究能找出共識並解決問題。

北市有許多政策涉及中央政府的管轄與法規，也有許多議題和整個首都生活圈息息相關，不管是公共住宅政策、松山機場遷建、2017年世大運、自來水鉛管汰換與飲用水安全、翡翠水庫專管取水、淡水河汙染與防洪整治等議題，都不是臺北市能獨立完成的；因此，跨域治理與府際關係是相當重要的課題。臺北市政府秉持「改變台灣從首都開始」的理念，會繼續扮演好火車頭的角色，積極推動。

再者，針對議員們所關心的各項議題，諸如：都市更新、聯開宅閒置與租金問題、房屋稅調整、違建拆除、大巨蛋公安、首長宿舍租金、路外停車格收費、公車票價及自來水費調整、重陽敬老金政策改革與長者照護措施、學童書包減重、機動派出所、世界設計之都、參與式預算與i-Voting執行情形、原住民族社會福利、土壤液化警戒區防範措施、災害防救與應變備援及文化資產保存等問題，市府相關局處會積極處理並以滾動修正的方式，持續精進本府在都市規劃、產業發展、環境衛生、公共安全、公共工程建設、勞工權益及社會福利等各項市政建設，逐步實踐臺北市成為最佳宜居城市的願景。

這個會期最重要的是市府明年度的總預算案，針對相關的總預算規劃，我與市府各局處也積極的向議會說明，希望能獲得各位議員的支持，可以順利通過相關預算，以利明年度台北市政的推動。我和所有市府同仁也會虛心檢討相關溝通過程，企盼未來府會溝通能夠更加融洽，臺北市政推動更加順暢。

最後，再次感謝各位議員女士、先生，感謝議長、副議長，敬祝各位健康快樂、事事順心！",['重陽+敬老金'],POSITIVE
中國國民黨_王鴻薇,2016-09-14 12:51:50,"民調低，腦就殘？

取消重陽敬老金變成年金改革的聖戰喔？發重陽敬老金＝年金改革崩盤，那從鄭文燦，林佳龍，賴清德到陳菊都該下跪請罪，他們都在發重陽敬老金，都在讓年金改革崩盤，只有柯文哲要改革，其他縣市首長都在破壞改革，這是什麼亂七八糟的邏輯。

柯P自己的政策自己負責，少拿反改革大帽子來栽別人。",['重陽+敬老金'],NEGATIVE
中國國民黨_游毓蘭,2016-10-09 11:11:55,"今天是九九重陽節，祝願天下的長輩們都能夠老有所終，能在台灣安享餘年。

這則新聞是去年11月20日的新聞，發生母子餓死家中兩個月的地點在台中市，不是在深山林內，人跡罕至之地。當時我很有感觸，尤其剛好台北市首度取消重陽敬老金，特別有感，可是那時我已經被柯粉們扣上逢柯必反的大帽子，只好按耐下來，今天再舊事重談。

台北市長柯文哲在施政上有很多想法，有他自己的邏輯，但是在缺乏對外說明之下，讓人只看到他繞著錢打轉。
他在上任之後，先刪除各單位訂閱報章雜誌的費用、台北市學童的牛奶沒了，在裁撤雙連派出所時，也是大談一年可以省下500萬元的營運成本；但是只在錢上面打轉，除了凸顯自己的庸俗膚淺外，還忽略了在評估政策時，有許多隱性成本，都不是用$$可以反映出來的。例如:裁撤派出所真的有省下每年五百萬嗎?還是錢沒省下，流失的民意和信任，反而要用更多的錢去透過宣傳廣告買回來。

刪除重陽敬老金可以為市府省下7億，根據台北市政府提供的資料: 2020 年，臺北市老人人口占全市 20%，所以到 109 年時，設定目標是車程 20 分鐘處，都有老人服務與據點，讓老人作伙吃飯、聊天運動、悠遊玩樂健康生活、減少老化臥床時間、減低父母育兒負擔，總計需增加 54 億元。因此規劃刪除非法定預算的一次性補助「重陽禮金」，將資源轉為更有效的重整與配置。

這樣的理由聽起來振振有詞，也是政府應該做的。但是在柯P的規劃中，車程不到20分鐘處就有老人服務據點的理想國要到109年才會實現，以目前台北市和台中市（去年的新聞就是發生在台中）的市長，對於前任市長的政策規劃好像都不尊重，也沒有延續的意思，柯文哲市長的老人福利規劃，說真的，如果我是台北市的銀髮市民，無法接受。

對於重陽敬老禮金，我也不贊成有些縣市長不斷加碼，宛如買票一般，只要重陽一到，戶頭裡自動匯入。個人認為應該做個反向思考。對於老人的敬老年金，未必要給很多，而且絕不應該以轉帳撥付，而是要由基層幹部（鄰里長）與志工藉由重陽敬老，登門親自探視，重點不是錢，而是關懷。
就像這個新聞中的老婦，如果台中有重陽敬老的訪視活動，或許她不會餓死多日，無人聞問…台灣號稱全世界人口最稠密的國家，但是當台中后里發生了這樣的悲劇時，究竟是國人冷漠成性，還是政策缺乏理性規劃與落實，值得深思！",['重陽+敬老金'],NEGATIVE
中國國民黨_王鴻薇,2017-04-28 17:45:30,柯文哲精打細算，幫長者洗洗腳就想一年省下7億敬老金，真不愧是158的智商。長者為臺北市長年奉獻，目前卻只有超過99歲的人瑞才能領到市府的敬老金，實在太嚴格，柯文哲應該放寬年齡，並編列預算發放重陽敬老金才對。,['重陽+敬老金'],NEGATIVE
台灣民眾黨_柯文哲,2017-10-02 12:00:00,"不分貧富通通發放的重陽敬老金，幾乎沒有一個社會學者認為這是一項好政策，但長久以來，因為可以討好選民，所以沒有人敢取消。
　
如何運用重陽敬老金這筆一次性的經費，重新打造一個更完整、更長久的老人照護與福利系統，反而是一項艱苦的工作。
　
而我們選擇了後者。
　
🔘截至目前為止，我們建立了325處「老人共餐據點」，做為台北市老人福利系統的基礎。

🔘試辦由個案管理員整合各種照護服務的「石頭湯計畫」，免去長者必須分別去申請居家醫療、居家護理、居家復健、家庭藥師、居家服務的困擾。

🔘建置照顧失智，失能長者的日間照顧中心，達成「一區一日照」的里程碑。

🔘將居家服務員由過去的時薪制改為「月薪制」，讓更多本地的長照人力可以落實。

🔘鑒於肺炎成為台灣第三大死因，在王威中、潘懷宗議員建議下，我們也撥出預算，補助「65歲以上老人全面施打肺炎鏈球菌疫苗」，降低染病風險。
　
另外，新的制度需要實驗才能找出最有效的模式，因此我們也讓各局處在老人福利政策上發揮創意，就像資訊局推出的「數位行動教學車」，把3C產品都載到共餐據點，老人家吃完飯後，還能一起學習如何用手機拍照、上網、使用App（如圖），讓長輩跟上現代社會，自然能活得更年輕。
　
我們會以「做實驗」的精神，努力建立新的長照產業模式，希望2至3年內，一個適合台灣本土的老人照顧系統，就能在台北誕生。

#老幼福利 
#長期照護
#進步價值光榮城市",['重陽+敬老金'],POSITIVE
台灣民眾黨_柯文哲,2017-10-19 11:48:48,"高齡化加上少子化，當年輕人在外工作，老年人往往只能待在家中，很多人不是看電視，就是「被電視看」，因為看到最後都睡著了。

要讓長輩不只活得長久，還要活得健康、快樂。所以在政策上，我們不斷想辦法鼓勵行動方便的老人家走出戶外、接觸人群，絕對比在家裡看電視來得健康、快樂。

因此，除了老人共餐外，我們也改良了過去「只能搭公車」的敬老卡，10月29日起，年滿65歲的長者們就可以拿著這張敬老卡，在每月480元的額度內，搭公車、搭捷運、坐貓纜、逛士林官邸、動物園、兒童樂園⋯通通免費，不久後，連騎YouBike、搭雙層觀光巴士都能使用敬老卡。

以前，敬老卡只能搭公車，每個月的補助點數都用不完，現在，老人家可以白天去社區共餐，下午拿著敬老卡搭捷運、坐貓纜到貓空「一日遊」，一張卡片就可以過個充實的一天。

與其發一千五讓老人家自己想辦法，不如讓我們來幫他規劃如何活得更健康、更有趣，這是一個負責任的政府應該做的。

#敬老卡擴大使用範圍
#進步價值光榮城市

---
看更多台北市老人福利政策

活用重陽敬老金預算 ‣ https://goo.gl/YDNtMM
325處老人共餐據點 ‣ https://goo.gl/u4xwtp
石頭湯計畫，整合長照資源 ‣ https://goo.gl/5GDPL2
台北扶老計畫，修屋補8萬 ‣ https://goo.gl/LEaUW3
失能者居家醫療 ‣ https://goo.gl/mHbRen
補助施打肺炎鏈球菌疫苗 ‣ https://goo.gl/jGYwiw",['重陽+敬老金'],POSITIVE
中國國民黨_王鴻薇,2017-10-28 16:15:14,"(一定要讓老人這麼疲勞嗎)
柯P為了彌補停發重陽敬老金流失的選票，只好再灑銀子備大獎辦老人活動，結果造成今天混亂失序，長者為了領獎捷運也塞，頒券也擠。早知如此，早些恢復發重陽金不就好了。·
更扯莫過於，既然 預估會有萬人參加活動，竟然工作人員加上警察加上市長自己，現場只有84個人在處理跟維護秩序。 幸好今天還是小傷，沒有造成大的遺憾，否則柯p真的是萬死不足以謝罪。",['重陽+敬老金'],NEGATIVE
中國國民黨_王鴻薇,2017-11-18 14:14:39,"重陽敬老是買票，那柯P趕快去舉報賴清德，陳菊~~
删敬老金後，柯P並没有省錢，今年用救急錢第二預備金五干多萬給老人共餐，還大手筆抽獎电視，电動機車辦了一個老人濺血登山活動。
還有還有，明年台北市破天荒辦老人旅遊，編預算2600萬。
請問柯P，這些算不算拿公帑買票?.算不算討好?",['重陽+敬老金'],NEGATIVE
